RangeStart,RangeEnd,Original
0x1106,0x1162,0x1528
0x110b,0x1167,0x152e
0x1112,0x116e,0x1539
0x1119,0x1175,0x153e
0x1120,0x117c,0x1547
0x1127,0x1183,0x154b
0x112e,0x118a,0x155b
0x1135,0x1191,0x156b
0x113c,0x1198,0x156f
0x1143,0x119f,0x1599
0x114a,0x11a6,0x15a0
0x1151,0x11ad,0x15a2
0x1157,0x11b3,0x15a8
0x1162,0x1175,0x1368
0x116b,0x117e,0x1371
0x1170,0x1183,0x1435
0x118d,0x119f,0x1670
0x1192,0x11a4,0x1676
0x1199,0x11ab,0x1693
0x11a9,0x12fc,0x1119
0x11ba,0x130d,0x1119
0x11c7,0x131a,0x1119
0x12ea,0x143d,0x1119
0x12fc,0x1313,0x1a20
0x1306,0x131d,0x1a2a
0x130d,0x1324,0x1a56
0x1325,0x132f,0x1306
0x132a,0x1334,0x1306
0x1339,0x1363,0x1010
0x1354,0x137e,0x102b
0x135b,0x1385,0x105d
0x136d,0x1430,0x12d2
0x137d,0x1440,0x12d2
0x1385,0x1448,0x12d2
0x141f,0x14e2,0x12d2
0x1430,0x1436,0x12dd
0x1435,0x143b,0x12dd
0x1436,0x143a,0x1539
0x1439,0x143d,0x1539
0x1441,0x14a4,0x11c5
0x144c,0x14af,0x11c5
0x1451,0x14b4,0x11c5
0x1498,0x14fb,0x11c5
0x14a4,0x14ab,0x1310
0x14a6,0x14ad,0x1310
0x14b5,0x14e4,0x1641
0x14bd,0x14ec,0x1641
0x14db,0x150a,0x1641
0x14f1,0x1521,0x1618
0x14f6,0x1526,0x1618
0x151b,0x154b,0x1618
0x152d,0x15ab,0x15b4
0x1531,0x15af,0x15b8
0x1538,0x15b6,0x15bb
0x1543,0x15c1,0x15c9
0x154a,0x15c8,0x15e2
0x1551,0x15cf,0x15ed
0x1556,0x15d4,0x1607
0x155d,0x15db,0x1610
0x1564,0x15e2,0x1618
0x156b,0x15e9,0x1622
0x1572,0x15f0,0x1628
0x1577,0x15f5,0x162a
0x157e,0x15fc,0x162f
0x1585,0x1603,0x1633
0x158c,0x160a,0x1639
0x1593,0x1611,0x163d
0x159a,0x1618,0x1641
0x15a1,0x161f,0x1645
0x15a6,0x1624,0x1647
0x15ab,0x15b2,0x1318
0x15ad,0x15b4,0x1318
0x15b9,0x1644,0x17f8
0x15c8,0x1653,0x17f8
0x1644,0x164a,0x17a0
0x1651,0x166b,0x16f0
0x165e,0x1678,0x16fd
0x1665,0x167f,0x1796
0x1675,0x1698,0x1645
0x167a,0x169d,0x1645
0x1692,0x16b5,0x1645
0x16a1,0x16d2,0x1622
0x16a6,0x16d7,0x1622
0x16cc,0x16fd,0x1622
0x16dd,0x16eb,0x17a8
0x16e1,0x16ef,0x17a8
0x16e6,0x16f4,0x17ad
0x16eb,0x16ef,0x162a
0x16ee,0x16f2,0x162a
0x16f5,0x1794,0x15a0
0x1703,0x17a2,0x15a0
0x1708,0x17a7,0x15a0
0x1710,0x17af,0x15a0
0x1782,0x1821,0x15a0
0x1794,0x179a,0x1208
0x1799,0x179f,0x1208
0x17b5,0x17bb,0x17a8
0x17bb,0x17be,0x11e3
0x17bd,0x17c0,0x11e3
0x17d5,0x17e7,0x169c
0x17da,0x17ec,0x16a2
0x17e1,0x17f3,0x16d0
0x1815,0x1952,0x125a
0x1820,0x195d,0x125a
0x1941,0x1a7e,0x125a
0x19bf,0x19c2,0x12e9
0x19c1,0x19c4,0x12e9
0x1a25,0x1a57,0x1610
0x1a29,0x1a5b,0x1610
0x1a52,0x1a84,0x1610
0x1a9d,0x1c35,0x17ec
0x1ab8,0x1c50,0x17ec
0x1ac0,0x1c58,0x17ec
0x1c35,0x1c40,0x163d
0x1c37,0x1c42,0x163d
0x1c3d,0x1c48,0x163d
0x1c40,0x1c44,0x12bb
0x1c43,0x1c47,0x12bb
0x1d59,0x1d67,0x1178
0x1d5d,0x1d6b,0x117c
0x1d62,0x1d70,0x1183
0x7000,0x7008,0x1286
0x7003,0x700b,0x1286
0x7008,0x7011,0x1607
0x7010,0x7019,0x1607
0x7011,0x701b,0x1d54
0x7012,0x701c,0x1d56
0x7019,0x7023,0x1d69
0x701b,0x7028,0x19b4
0x7028,0x7035,0x17b0
0x7035,0x7043,0x17d0
0x7039,0x7047,0x17d4
0x703e,0x704c,0x17e6
0x7043,0x7051,0x17f8
0x7047,0x7055,0x17f8
0x704c,0x705a,0x17ff
0x7051,0x705f,0x14ec
0x7055,0x7063,0x14f0
0x705a,0x7068,0x1521
0x705f,0x706d,0x1800
0x7063,0x7071,0x1800
0x7068,0x7076,0x1807
0x706d,0x707b,0x1960
0x7071,0x707f,0x1964
0x7076,0x7084,0x19ac
0x707b,0x7089,0x1070
0x707f,0x708d,0x1074
0x7084,0x7092,0x1082
0x7089,0x7097,0x14b0
0x708d,0x709b,0x14b4
0x7092,0x70a0,0x14e0
0x7097,0x70a5,0x17c8
0x709b,0x70a9,0x17c8
0x70a0,0x70ae,0x17cf
0x70a5,0x70b3,0x1808
0x70a9,0x70b7,0x1808
0x70ae,0x70bc,0x180f
0x70b3,0x70c1,0x1000
0x70b7,0x70c5,0x1000
0x70bc,0x70ca,0x1007
0x70c1,0x70cf,0x1c44
0x70c5,0x70d3,0x1c44
0x70ca,0x70d8,0x1c4f
0x70cf,0x70dd,0x17ec
0x70d3,0x70e1,0x17ec
0x70d8,0x70e6,0x17f7
0x70dd,0x70eb,0x17a0
0x70e1,0x70ef,0x17a0
0x70e6,0x70f4,0x17a5
0x70eb,0x70f9,0x16d8
0x70ef,0x70fd,0x16dc
0x70f4,0x7102,0x16ea
0x70f9,0x7109,0x1231
0x70fb,0x710b,0x1231
0x7106,0x7116,0x1231
0x7109,0x711b,0x1188
0x710d,0x711f,0x118c
0x7112,0x7124,0x1198
0x711b,0x712d,0x1320
0x711f,0x7131,0x1324
0x7124,0x7136,0x1329
0x712d,0x713f,0x164c
0x7132,0x7144,0x1652
0x7139,0x714b,0x166a
0x713f,0x7155,0x143c
0x7146,0x715c,0x1444
0x714d,0x7163,0x14a5
0x7155,0x716c,0x1a5c
0x715f,0x7176,0x1a66
0x7166,0x717d,0x1a92
0x716c,0x7183,0x19c4
0x7176,0x718d,0x19ce
0x717d,0x7194,0x19ff
0x7183,0x719a,0x1334
0x7188,0x719f,0x133a
0x718f,0x71a6,0x135c
0x719a,0x71b6,0x1a98
0x71a9,0x71c5,0x1aa7
0x71b0,0x71cc,0x1c3e
0x71b6,0x71d5,0x162f
0x71bc,0x71db,0x162f
0x71ce,0x71ed,0x162f
0x725d,0x7281,0x1633
0x7262,0x7286,0x1633
0x727b,0x729f,0x1633
0x7281,0x72a6,0x1810
0x7296,0x72bb,0x1825
0x729d,0x72c2,0x194f
0x72a6,0x72cc,0x15e2
0x72ae,0x72d4,0x15e2
0x72c3,0x72e9,0x15e2
0x72cc,0x72f3,0x1628
0x72d5,0x72fc,0x1628
0x72e9,0x7310,0x1628
0x742c,0x746f,0x10c0
0x7431,0x7474,0x10c6
0x7438,0x747b,0x10f8
0x743f,0x7482,0x1119
0x7446,0x7489,0x1127
0x744b,0x748e,0x1133
0x7452,0x7495,0x1152
0x7457,0x749a,0x1157
0x745e,0x74a1,0x1165
0x7464,0x74a7,0x116b
0x754d,0x7599,0x1639
0x7558,0x75a4,0x1639
0x758d,0x75d9,0x1639
0x772e,0x7785,0x12eb
0x7737,0x778e,0x12eb
0x773c,0x7793,0x12eb
0x777b,0x77d2,0x12eb
0x7896,0x790b,0x11b3
0x78a3,0x7918,0x11b3
0x78fd,0x7972,0x11b3
0x790b,0x79b5,0x127a
0x791a,0x79c4,0x127a
0x7922,0x79cc,0x127a
0x79a5,0x7a4f,0x127a
0x79b5,0x7a60,0x17c8
0x79c2,0x7a6d,0x17c8
0x7a60,0x7b15,0x126c
0x7a70,0x7b25,0x126c
0x7a78,0x7b2d,0x126c
0x7b01,0x7bb6,0x126c
0x7b15,0x7bd2,0x1324
0x7b26,0x7be3,0x1324
0x7b33,0x7bf0,0x1324
0x7bd2,0x7c90,0x16dc
0x7be1,0x7c9f,0x16dc
0x7c90,0x7d5c,0x11a4
0x7c9f,0x7d6b,0x11b3
0x7caa,0x7d76,0x11c5
0x7cb0,0x7d7c,0x11cd
0x7cbb,0x7d87,0x11e3
0x7cc2,0x7d8e,0x11e7
0x7cc9,0x7d95,0x1208
0x7cd3,0x7d9f,0x1212
0x7cda,0x7da6,0x1231
0x7cdf,0x7dab,0x1239
0x7ce6,0x7db2,0x124e
0x7ced,0x7db9,0x125a
0x7cf2,0x7dbe,0x126c
0x7cf9,0x7dc5,0x127a
0x7d00,0x7dcc,0x1286
0x7d05,0x7dd1,0x128e
0x7d0c,0x7dd8,0x12bb
0x7d13,0x7ddf,0x12c0
0x7d18,0x7de4,0x12c5
0x7d1f,0x7deb,0x12d2
0x7d26,0x7df2,0x12dd
0x7d2d,0x7df9,0x12e4
0x7d32,0x7dfe,0x12e9
0x7d37,0x7e03,0x12eb
0x7d3c,0x7e08,0x12f5
0x7d42,0x7e0e,0x12fb
0x7d49,0x7e15,0x1306
0x7d4e,0x7e1a,0x1310
0x7d55,0x7e21,0x1318
0x7d5c,0x7e43,0x153e
0x7d6d,0x7e54,0x153e
0x7d75,0x7e5c,0x153e
0x7e31,0x7f18,0x153e
0x7e43,0x7f2e,0x124e
0x7e54,0x7f3f,0x124e
0x7e5c,0x7f47,0x124e
0x7f1c,0x8007,0x124e
0x7f2e,0x804d,0x1000
0x7f45,0x8064,0x1000
0x7f4a,0x8069,0x1000
0x804d,0x8171,0x15b8
0x805d,0x8181,0x15b8
0x8062,0x8186,0x15b8
0x815d,0x8281,0x15b8
0x8171,0x82a5,0x14b4
0x8182,0x82b6,0x14b4
0x8188,0x82bc,0x14b4
0x820f,0x8343,0x14bd
0x822e,0x8362,0x14d1
0x8250,0x8384,0x14d1
0x825c,0x8390,0x14d1
0x825e,0x8392,0x14de
0x8261,0x8395,0x14de
0x828e,0x83c2,0x14de
0x8293,0x83c7,0x14cc
0x8298,0x83cc,0x14d1
0x829d,0x83d1,0x14e5
0x82a5,0x83df,0x1239
0x82b5,0x83ef,0x1239
0x82d3,0x840d,0x1239
0x83cb,0x8505,0x1239
0x83df,0x8525,0x152e
0x83f2,0x8538,0x152e
0x83f7,0x853d,0x152e
0x8511,0x8657,0x152e
0x8525,0x8676,0x1808
0x8539,0x868a,0x1808
0x8676,0x87f9,0x11cd
0x8686,0x8809,0x11cd
0x8693,0x8816,0x11cd
0x87e8,0x896b,0x11cd
0x87f9,0x8985,0x15ed
0x8809,0x8995,0x15ed
0x8974,0x8b00,0x15ed
0x8985,0x8b15,0x15c9
0x8998,0x8b28,0x15c9
0x899d,0x8b2d,0x15c9
0x8b01,0x8c91,0x15c9
0x8b15,0x8cc8,0x1c44
0x8b2c,0x8cdf,0x1c44
0x8b34,0x8ce7,0x1c44
0x8cc8,0x8e98,0x118c
0x8cd9,0x8ea9,0x118c
0x8ceb,0x8ebb,0x118c
0x8e98,0x907d,0x1652
0x8ea8,0x908d,0x1652
0x8ebd,0x90a2,0x1652
0x8f99,0x917e,0x165f
0x8fa2,0x9187,0x1663
0x907d,0x927f,0x1157
0x908e,0x9290,0x1157
0x909e,0x92a0,0x1157
0x926d,0x946f,0x1157
0x927f,0x9482,0x1547
0x9299,0x949c,0x1547
0x92a1,0x94a4,0x1547
0x92a8,0x94ab,0x1547
0x9467,0x966a,0x1547
0x9482,0x969e,0x1599
0x949c,0x96b8,0x1599
0x94a4,0x96c0,0x1599
0x9522,0x973e,0x1599
0x9683,0x989f,0x1599
0x969e,0x98ff,0x1964
0x96af,0x9910,0x1964
0x96d3,0x9934,0x1964
0x9831,0x9a92,0x1971
0x983f,0x9aa0,0x197b
0x9882,0x9ae3,0x198a
0x9890,0x9af1,0x1995
0x9899,0x9afa,0x199e
0x98d1,0x9b32,0x19aa
0x98d6,0x9b37,0x19aa
0x98db,0x9b3c,0x19aa
0x98e0,0x9b41,0x19aa
0x98e5,0x9b46,0x19aa
0x98e8,0x9b49,0x19aa
0x98ff,0x9b68,0x1127
0x990e,0x9b77,0x1127
0x9913,0x9b7c,0x1127
0x9b54,0x9dbd,0x1127
0x9b68,0x9dd9,0x156f
0x9b82,0x9df3,0x156f
0x9b8a,0x9dfb,0x156f
0x9b92,0x9e03,0x156f
0x9b9c,0x9e0d,0x156f
0x9ba4,0x9e15,0x156f
0x9c2d,0x9e9e,0x156f
0x9c35,0x9ea6,0x156f
0x9cd2,0x9f43,0x156f
0x9dbb,0xa02c,0x156f
0x9dd9,0xa074,0x15bb
0x9def,0xa08a,0x15bb
0xa05d,0xa2f8,0x15bb
0xa074,0xa310,0x155b
0xa084,0xa320,0x155b
0xa091,0xa32d,0x155b
0xa1ca,0xa466,0x155b
0xa2f5,0xa591,0x155b
0xa310,0xa5da,0x1d56
0xa329,0xa5f3,0x1d56
0xa331,0xa5fb,0x1d56
0xa5da,0xa8af,0x1676
0xa5ea,0xa8bf,0x1676
0xa5fa,0xa8cf,0x1676
0xa6aa,0xa97f,0x1681
0xa6b5,0xa98a,0x1685
0xa7fc,0xaad1,0x1691
0xa891,0xab66,0x1685
0xa899,0xab6e,0x1691
0xa8af,0xab84,0x12c5
0xa8c0,0xab95,0x12c5
0xa8c8,0xab9d,0x12c5
0xab6f,0xae44,0x12c5
0xab84,0xae5c,0x1800
0xab92,0xae6a,0x1800
0xab97,0xae6f,0x1800
0xae5c,0xb137,0x1074
0xae6d,0xb148,0x1074
0xae89,0xb164,0x1074
0xb137,0xb41c,0x117c
0xb148,0xb42d,0x117c
0xb41c,0xb71e,0x156b
0xb432,0xb734,0x156b
0xb45f,0xb761,0x156b
0xb704,0xba06,0x156b
0xb71e,0xba5b,0x11e7
0xb72f,0xba6c,0x11e7
0xb74a,0xba87,0x11e7
0xba49,0xbd86,0x11e7
0xba5b,0xbdc4,0x1a66
0xba6d,0xbdd6,0x1a66
0xba84,0xbded,0x1a66
0xbbc4,0xbf2d,0x1a88
0xbbcd,0xbf36,0x1a8d
0xbbd5,0xbf3e,0x1a8d
0xbcca,0xc033,0x1a76
0xbcdc,0xc045,0x1a7e
0xbd81,0xc0ea,0x1a84
0xbdbf,0xc128,0x1a84
0xbdc4,0xc1aa,0x19ce
0xbdd3,0xc1b9,0x19ce
0xbdea,0xc1d0,0x19ce
0xbdfe,0xc1e4,0x19dc
0xbe08,0xc1ee,0x19e2
0xbe42,0xc228,0x19f0
0xbe4e,0xc234,0x19f8
0xbe53,0xc239,0x19f8
0xbf49,0xc32f,0x19f8
0xbf51,0xc337,0x19f8
0xbf59,0xc33f,0x1a05
0xc191,0xc577,0x1a05
0xc1aa,0xc5b1,0x12fb
0xc1bb,0xc5c2,0x12fb
0xc1cb,0xc5d2,0x12fb
0xc278,0xc67f,0x12fb
0xc279,0xc680,0x12fb
0xc59c,0xc9a3,0x12fb
0xc5b1,0xc9d2,0x10f8
0xc5c5,0xc9e6,0x10f8
0xc5e2,0xca03,0x10f8
0xc9bd,0xcdde,0x10f8
0xc9d2,0xce9b,0x17d4
0xc9e3,0xceac,0x17d4
0xc9f9,0xcec2,0x17d4
0xce9b,0xd442,0x1a2a
0xcead,0xd454,0x1a2a
0xcec9,0xd470,0x1a2a
0xd1a9,0xd750,0x1a4c
0xd1b2,0xd759,0x1a51
0xd1b8,0xd75f,0x1a51
0xd331,0xd8d8,0x1a3a
0xd344,0xd8eb,0x1a42
0xd421,0xd9c8,0x1a48
0xd43a,0xd9e1,0x1a48
0xd442,0xda0f,0x14f0
0xd456,0xda23,0x14f0
0xd477,0xda44,0x14f0
0xd47f,0xda4c,0x14f4
0xd6d1,0xdc9e,0x14fb
0xd7cb,0xdd98,0x1509
0xd7d8,0xdda5,0x1509
0xd821,0xddee,0x14fb
0xd82b,0xddf8,0x150d
0xd944,0xdf11,0x1516
0xda04,0xdfd1,0x151f
0xda0f,0xe01c,0x16a2
0xda1f,0xe02c,0x16a2
0xda31,0xe03e,0x16a2
0xdac1,0xe0ce,0x16af
0xdac6,0xe0d3,0x16af
0xddbc,0xe3c9,0x16c5
0xde5a,0xe467,0x16b6
0xe01c,0xe655,0x128e
0xe02e,0xe667,0x128e
0xe043,0xe67c,0x128e
0xe638,0xec71,0x128e
0xe655,0xecba,0x154b
0xe665,0xecca,0x154b
0xe677,0xecdc,0x154b
0xe9a1,0xf006,0x154b
0xec99,0xf2fe,0x154b
0xecba,0xf359,0x1133
0xecce,0xf36d,0x1133
0xece3,0xf382,0x1133
0xf344,0xf9e3,0x1133
0xf359,0xfa15,0x1212
0xf36d,0xfa29,0x1212
0xf389,0xfa45,0x1212
0xfa00,0x100bc,0x1212
0xfa15,0x10100,0x133a
0xfa28,0x10113,0x133a
0xfa40,0x1012b,0x133a
0x10100,0x10855,0x102b
0x10111,0x10866,0x102b
0x1013d,0x10892,0x102b
0x10855,0x11233,0x10c6
0x10868,0x11246,0x10c6
0x10883,0x11261,0x10c6
0x1121a,0x11bf8,0x10c6
0x11233,0x121e2,0x1444
0x11244,0x121f3,0x1444
0x11276,0x12225,0x1444
0x113e6,0x12395,0x1456
0x11588,0x12537,0x146c
0x121c0,0x1316f,0x1456
0x121e2,0x13a00,0x16fd
0x121f4,0x13a12,0x16fd
0x12206,0x13a24,0x16fd
0x122fa,0x13b18,0x1713
0x13420,0x14c3e,0x1787
0x139af,0x151cd,0x1787
0x13a00,0x1531e,0x1aa7
0x13a11,0x1532f,0x1aa7
0x13a19,0x15337,0x1aa7
0x13a52,0x15370,0x1aa7
0x13a5c,0x1537a,0x1aa7
0x13b0b,0x15429,0x1aa7
0x13b1a,0x15438,0x1aa7
0x13bb7,0x154d5,0x1af1
0x13f77,0x15895,0x1b10
0x13f84,0x158a2,0x1b17
0x13f91,0x158af,0x1b1e
0x13fc9,0x158e7,0x1b28
0x13fe2,0x15900,0x1b38
0x13ff1,0x1590f,0x1b38
0x142db,0x15bf9,0x1b53
0x14326,0x15c44,0x1b60
0x1433d,0x15c5b,0x1b60
0x1434e,0x15c6c,0x1b60
0x143d0,0x15cee,0x1b7c
0x14489,0x15da7,0x1b86
0x1468a,0x15fa8,0x1ba1
0x147ea,0x16108,0x1bb9
0x147f5,0x16113,0x1bbf
0x1481c,0x1613a,0x1bbf
0x14824,0x16142,0x1bbf
0x148d0,0x161ee,0x1bdb
0x14ae8,0x16406,0x1bfa
0x14c64,0x16582,0x1c1a
0x14cb9,0x165d7,0x1c25
0x14f2d,0x1684b,0x1c32
0x15119,0x16a37,0x1b4c
0x1512f,0x16a4d,0x1b38
0x15148,0x16a66,0x1b38
0x15161,0x16a7f,0x1b38
0x1517a,0x16a98,0x1b4c
0x1518b,0x16aa9,0x1b4c
0x15195,0x16ab3,0x1b4c
0x152dc,0x16bfa,0x1b86
0x152f8,0x16c16,0x1b86
0x1531e,0x16fb1,0x1825
0x15330,0x16fc3,0x1825
0x15358,0x16feb,0x1825
0x15564,0x171f7,0x1836
0x15568,0x171fb,0x183a
0x15e71,0x17b04,0x187e
0x1612a,0x17dbd,0x18ba
0x167a9,0x1843c,0x193a
0x167b7,0x1844a,0x193f
0x16d9f,0x18a32,0x1947
0x16f99,0x18c2c,0x18ba
0x16fb1,0x18db2,0x1371
0x16fc5,0x18dc6,0x1371
0x16fdc,0x18ddd,0x1371
0x170aa,0x18eab,0x1380
0x170ae,0x18eaf,0x1387
